
9월 22, 2024 17:36:24.525 NEW SESSION
9월 22, 2024 17:36:24.525 Created TensorFlow Lite XNNPACK delegate for CPU.

9월 29, 2024 14:47:15.222 NEW SESSION
9월 29, 2024 14:47:15.222 [20136:115008:0929/144715.220:ERROR:registration_request.cc(291)] Registration response error message: DEPRECATED_ENDPOINT
9월 29, 2024 14:47:15.463 Created TensorFlow Lite XNNPACK delegate for CPU.
9월 29, 2024 14:47:43.524 [20136:115008:0929/144743.523:ERROR:registration_request.cc(291)] Registration response error message: DEPRECATED_ENDPOINT
9월 29, 2024 14:48:41.815 [20136:115008:0929/144841.815:ERROR:registration_request.cc(291)] Registration response error message: DEPRECATED_ENDPOINT
9월 29, 2024 14:50:11.378 [20136:115008:0929/145011.378:ERROR:registration_request.cc(291)] Registration response error message: DEPRECATED_ENDPOINT
9월 29, 2024 14:52:34.972 [20136:33396:0929/145234.971:ERROR:interface_endpoint_client.cc(725)] Message 1 rejected by interface blink.mojom.WidgetHost
9월 29, 2024 14:52:37.458 [20136:33396:0929/145237.458:ERROR:interface_endpoint_client.cc(725)] Message 0 rejected by interface blink.mojom.WidgetHost
9월 29, 2024 14:53:57.796 [20136:115008:0929/145357.796:ERROR:registration_request.cc(291)] Registration response error message: DEPRECATED_ENDPOINT
9월 29, 2024 14:55:17.988 [20136:33396:0929/145517.988:ERROR:interface_endpoint_client.cc(725)] Message 1 rejected by interface blink.mojom.WidgetHost
9월 29, 2024 15:01:47.243 [20136:115008:0929/150147.242:ERROR:registration_request.cc(291)] Registration response error message: DEPRECATED_ENDPOINT
9월 29, 2024 17:03:37.114 [20136:33396:0929/170337.114:ERROR:CONSOLE(1)] "Unknown VE context: -moz-osx-font-smoothing", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
9월 29, 2024 17:03:37.114 [20136:33396:0929/170337.114:ERROR:CONSOLE(1)] "Unknown VE context: -ms-text-size-adjust", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
9월 29, 2024 17:03:37.114 [20136:33396:0929/170337.114:ERROR:CONSOLE(1)] "Unknown VE context: -webkit-text-size-adjust", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
9월 29, 2024 17:03:37.115 [20136:33396:0929/170337.114:ERROR:CONSOLE(1)] "Unknown VE context: -webkit-user-select", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
9월 29, 2024 17:03:37.115 [20136:33396:0929/170337.114:ERROR:CONSOLE(1)] "Unknown VE context: -moz-user-select", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
9월 29, 2024 17:03:37.115 [20136:33396:0929/170337.114:ERROR:CONSOLE(1)] "Unknown VE context: -ms-user-select", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
9월 29, 2024 17:03:37.115 [20136:33396:0929/170337.114:ERROR:CONSOLE(1)] "Unknown VE context: -webkit-overflow-scrolling", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
9월 29, 2024 17:03:37.645 [20136:33396:0929/170337.645:ERROR:CONSOLE(1)] "Unknown VE context: -moz-osx-font-smoothing", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
9월 29, 2024 17:03:37.646 [20136:33396:0929/170337.645:ERROR:CONSOLE(1)] "Unknown VE context: -ms-text-size-adjust", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
9월 29, 2024 17:03:37.646 [20136:33396:0929/170337.645:ERROR:CONSOLE(1)] "Unknown VE context: -webkit-text-size-adjust", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
9월 29, 2024 17:03:37.646 [20136:33396:0929/170337.645:ERROR:CONSOLE(1)] "Unknown VE context: -webkit-user-select", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
9월 29, 2024 17:03:37.646 [20136:33396:0929/170337.645:ERROR:CONSOLE(1)] "Unknown VE context: -moz-user-select", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
9월 29, 2024 17:03:37.646 [20136:33396:0929/170337.645:ERROR:CONSOLE(1)] "Unknown VE context: -ms-user-select", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
9월 29, 2024 17:03:37.646 [20136:33396:0929/170337.645:ERROR:CONSOLE(1)] "Unknown VE context: -webkit-overflow-scrolling", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
9월 29, 2024 17:03:39.116 [20136:33396:0929/170339.116:ERROR:CONSOLE(1)] "Unknown VE context: -moz-osx-font-smoothing", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
9월 29, 2024 17:03:39.116 [20136:33396:0929/170339.116:ERROR:CONSOLE(1)] "Unknown VE context: -ms-text-size-adjust", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
9월 29, 2024 17:03:39.117 [20136:33396:0929/170339.116:ERROR:CONSOLE(1)] "Unknown VE context: -webkit-text-size-adjust", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
9월 29, 2024 17:03:39.117 [20136:33396:0929/170339.116:ERROR:CONSOLE(1)] "Unknown VE context: -webkit-user-select", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
9월 29, 2024 17:03:39.117 [20136:33396:0929/170339.116:ERROR:CONSOLE(1)] "Unknown VE context: -moz-user-select", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
9월 29, 2024 17:03:39.117 [20136:33396:0929/170339.116:ERROR:CONSOLE(1)] "Unknown VE context: -ms-user-select", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
9월 29, 2024 17:03:39.118 [20136:33396:0929/170339.116:ERROR:CONSOLE(1)] "Unknown VE context: -webkit-overflow-scrolling", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
9월 29, 2024 17:03:39.163 [20136:33396:0929/170339.163:ERROR:CONSOLE(1)] "Unknown VE context: -moz-osx-font-smoothing", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
9월 29, 2024 17:03:39.163 [20136:33396:0929/170339.163:ERROR:CONSOLE(1)] "Unknown VE context: -ms-text-size-adjust", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
9월 29, 2024 17:03:39.163 [20136:33396:0929/170339.163:ERROR:CONSOLE(1)] "Unknown VE context: -webkit-text-size-adjust", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
9월 29, 2024 17:03:39.163 [20136:33396:0929/170339.163:ERROR:CONSOLE(1)] "Unknown VE context: -webkit-user-select", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
9월 29, 2024 17:03:39.164 [20136:33396:0929/170339.164:ERROR:CONSOLE(1)] "Unknown VE context: -moz-user-select", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
9월 29, 2024 17:03:39.165 [20136:33396:0929/170339.164:ERROR:CONSOLE(1)] "Unknown VE context: -ms-user-select", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
9월 29, 2024 17:03:39.165 [20136:33396:0929/170339.164:ERROR:CONSOLE(1)] "Unknown VE context: -webkit-overflow-scrolling", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
9월 29, 2024 17:03:39.657 [20136:33396:0929/170339.657:ERROR:CONSOLE(1)] "Unknown VE context: -moz-osx-font-smoothing", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
9월 29, 2024 17:03:39.657 [20136:33396:0929/170339.657:ERROR:CONSOLE(1)] "Unknown VE context: -ms-text-size-adjust", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
9월 29, 2024 17:03:39.658 [20136:33396:0929/170339.657:ERROR:CONSOLE(1)] "Unknown VE context: -webkit-text-size-adjust", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
9월 29, 2024 17:03:39.658 [20136:33396:0929/170339.657:ERROR:CONSOLE(1)] "Unknown VE context: -webkit-user-select", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
9월 29, 2024 17:03:39.658 [20136:33396:0929/170339.657:ERROR:CONSOLE(1)] "Unknown VE context: -moz-user-select", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
9월 29, 2024 17:03:39.658 [20136:33396:0929/170339.657:ERROR:CONSOLE(1)] "Unknown VE context: -ms-user-select", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
9월 29, 2024 17:03:39.658 [20136:33396:0929/170339.657:ERROR:CONSOLE(1)] "Unknown VE context: -webkit-overflow-scrolling", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
9월 29, 2024 17:03:40.388 [20136:33396:0929/170340.388:ERROR:CONSOLE(1)] "Unknown VE context: -moz-osx-font-smoothing", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
9월 29, 2024 17:03:40.388 [20136:33396:0929/170340.388:ERROR:CONSOLE(1)] "Unknown VE context: -ms-text-size-adjust", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
9월 29, 2024 17:03:40.388 [20136:33396:0929/170340.388:ERROR:CONSOLE(1)] "Unknown VE context: -webkit-text-size-adjust", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
9월 29, 2024 17:03:40.389 [20136:33396:0929/170340.388:ERROR:CONSOLE(1)] "Unknown VE context: -webkit-user-select", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
9월 29, 2024 17:03:40.389 [20136:33396:0929/170340.388:ERROR:CONSOLE(1)] "Unknown VE context: -moz-user-select", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
9월 29, 2024 17:03:40.389 [20136:33396:0929/170340.388:ERROR:CONSOLE(1)] "Unknown VE context: -ms-user-select", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
9월 29, 2024 17:03:40.389 [20136:33396:0929/170340.388:ERROR:CONSOLE(1)] "Unknown VE context: -webkit-overflow-scrolling", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
9월 29, 2024 17:03:41.294 [20136:33396:0929/170341.293:ERROR:CONSOLE(1)] "Unknown VE context: -moz-osx-font-smoothing", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
9월 29, 2024 17:03:41.294 [20136:33396:0929/170341.293:ERROR:CONSOLE(1)] "Unknown VE context: -ms-text-size-adjust", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
9월 29, 2024 17:03:41.294 [20136:33396:0929/170341.293:ERROR:CONSOLE(1)] "Unknown VE context: -webkit-text-size-adjust", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
9월 29, 2024 17:03:41.294 [20136:33396:0929/170341.293:ERROR:CONSOLE(1)] "Unknown VE context: -webkit-user-select", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
9월 29, 2024 17:03:41.294 [20136:33396:0929/170341.293:ERROR:CONSOLE(1)] "Unknown VE context: -moz-user-select", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
9월 29, 2024 17:03:41.294 [20136:33396:0929/170341.293:ERROR:CONSOLE(1)] "Unknown VE context: -ms-user-select", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
9월 29, 2024 17:03:41.295 [20136:33396:0929/170341.293:ERROR:CONSOLE(1)] "Unknown VE context: -webkit-overflow-scrolling", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
9월 29, 2024 17:03:41.822 [20136:33396:0929/170341.822:ERROR:CONSOLE(1)] "Unknown VE context: -moz-osx-font-smoothing", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
9월 29, 2024 17:03:41.822 [20136:33396:0929/170341.822:ERROR:CONSOLE(1)] "Unknown VE context: -ms-text-size-adjust", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
9월 29, 2024 17:03:41.823 [20136:33396:0929/170341.822:ERROR:CONSOLE(1)] "Unknown VE context: -webkit-text-size-adjust", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
9월 29, 2024 17:03:41.823 [20136:33396:0929/170341.822:ERROR:CONSOLE(1)] "Unknown VE context: -webkit-user-select", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
9월 29, 2024 17:03:41.823 [20136:33396:0929/170341.822:ERROR:CONSOLE(1)] "Unknown VE context: -moz-user-select", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
9월 29, 2024 17:03:41.823 [20136:33396:0929/170341.822:ERROR:CONSOLE(1)] "Unknown VE context: -ms-user-select", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
9월 29, 2024 17:03:41.823 [20136:33396:0929/170341.822:ERROR:CONSOLE(1)] "Unknown VE context: -webkit-overflow-scrolling", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
9월 29, 2024 17:03:42.398 [20136:33396:0929/170342.397:ERROR:CONSOLE(1)] "Unknown VE context: -moz-osx-font-smoothing", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
9월 29, 2024 17:03:42.398 [20136:33396:0929/170342.397:ERROR:CONSOLE(1)] "Unknown VE context: -ms-text-size-adjust", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
9월 29, 2024 17:03:42.398 [20136:33396:0929/170342.397:ERROR:CONSOLE(1)] "Unknown VE context: -webkit-text-size-adjust", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
9월 29, 2024 17:03:42.398 [20136:33396:0929/170342.397:ERROR:CONSOLE(1)] "Unknown VE context: -webkit-user-select", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
9월 29, 2024 17:03:42.398 [20136:33396:0929/170342.397:ERROR:CONSOLE(1)] "Unknown VE context: -moz-user-select", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
9월 29, 2024 17:03:42.399 [20136:33396:0929/170342.398:ERROR:CONSOLE(1)] "Unknown VE context: -ms-user-select", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
9월 29, 2024 17:03:42.399 [20136:33396:0929/170342.398:ERROR:CONSOLE(1)] "Unknown VE context: -webkit-overflow-scrolling", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
9월 29, 2024 17:03:42.940 [20136:33396:0929/170342.940:ERROR:CONSOLE(1)] "Unknown VE context: -moz-osx-font-smoothing", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
9월 29, 2024 17:03:42.941 [20136:33396:0929/170342.940:ERROR:CONSOLE(1)] "Unknown VE context: -ms-text-size-adjust", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
9월 29, 2024 17:03:42.941 [20136:33396:0929/170342.940:ERROR:CONSOLE(1)] "Unknown VE context: -webkit-text-size-adjust", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
9월 29, 2024 17:03:42.941 [20136:33396:0929/170342.940:ERROR:CONSOLE(1)] "Unknown VE context: -webkit-user-select", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
9월 29, 2024 17:03:42.941 [20136:33396:0929/170342.940:ERROR:CONSOLE(1)] "Unknown VE context: -moz-user-select", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
9월 29, 2024 17:03:42.941 [20136:33396:0929/170342.940:ERROR:CONSOLE(1)] "Unknown VE context: -ms-user-select", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
9월 29, 2024 17:03:42.942 [20136:33396:0929/170342.940:ERROR:CONSOLE(1)] "Unknown VE context: -webkit-overflow-scrolling", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
9월 29, 2024 17:03:43.461 [20136:33396:0929/170343.461:ERROR:CONSOLE(1)] "Unknown VE context: -moz-osx-font-smoothing", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
9월 29, 2024 17:03:43.462 [20136:33396:0929/170343.461:ERROR:CONSOLE(1)] "Unknown VE context: -ms-text-size-adjust", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
9월 29, 2024 17:03:43.462 [20136:33396:0929/170343.461:ERROR:CONSOLE(1)] "Unknown VE context: -webkit-text-size-adjust", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
9월 29, 2024 17:03:43.462 [20136:33396:0929/170343.461:ERROR:CONSOLE(1)] "Unknown VE context: -webkit-user-select", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
9월 29, 2024 17:03:43.462 [20136:33396:0929/170343.461:ERROR:CONSOLE(1)] "Unknown VE context: -moz-user-select", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
9월 29, 2024 17:03:43.462 [20136:33396:0929/170343.461:ERROR:CONSOLE(1)] "Unknown VE context: -ms-user-select", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
9월 29, 2024 17:03:43.463 [20136:33396:0929/170343.461:ERROR:CONSOLE(1)] "Unknown VE context: -webkit-overflow-scrolling", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
9월 29, 2024 17:03:44.45 [20136:33396:0929/170344.045:ERROR:CONSOLE(1)] "Unknown VE context: -moz-osx-font-smoothing", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
9월 29, 2024 17:03:44.46 [20136:33396:0929/170344.045:ERROR:CONSOLE(1)] "Unknown VE context: -ms-text-size-adjust", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
9월 29, 2024 17:03:44.46 [20136:33396:0929/170344.045:ERROR:CONSOLE(1)] "Unknown VE context: -webkit-text-size-adjust", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
9월 29, 2024 17:03:44.46 [20136:33396:0929/170344.045:ERROR:CONSOLE(1)] "Unknown VE context: -webkit-user-select", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
9월 29, 2024 17:03:44.46 [20136:33396:0929/170344.045:ERROR:CONSOLE(1)] "Unknown VE context: -moz-user-select", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
9월 29, 2024 17:03:44.46 [20136:33396:0929/170344.045:ERROR:CONSOLE(1)] "Unknown VE context: -ms-user-select", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
9월 29, 2024 17:03:44.46 [20136:33396:0929/170344.045:ERROR:CONSOLE(1)] "Unknown VE context: -webkit-overflow-scrolling", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
9월 29, 2024 17:03:44.795 [20136:33396:0929/170344.795:ERROR:CONSOLE(1)] "Unknown VE context: -moz-osx-font-smoothing", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
9월 29, 2024 17:03:44.795 [20136:33396:0929/170344.795:ERROR:CONSOLE(1)] "Unknown VE context: -ms-text-size-adjust", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
9월 29, 2024 17:03:44.795 [20136:33396:0929/170344.795:ERROR:CONSOLE(1)] "Unknown VE context: -webkit-text-size-adjust", source: devtools://devtools/bundled/devtools-frontend/front_end/ui/visual_logging/visual_logging.js (1)
